# G009 R2 boundary-fastpath candidate-affecting branch inventory delta review
# baseline_head	8a557f08dbb3e87a5902663a78668ae37c5ada80
# baseline_manifest_source	HEAD:src/test/resources/org/apache/sysds/hops/fedplanner/placement/candidate-affecting-branches.tsv
# baseline_manifest_sha256	66c47dd73d00565102847bc7c8431afe1e7be5909d4a08510f6adc0fea8e1ffb
# final_working_tree_head	8a557f08dbb3e87a5902663a78668ae37c5ada80
# baseline_NeutralPlacementGraphBuilder_sha256	82c5a72ba89ce5446901a7e08a4ec214e71176912f67e0bc3944b77d65c0b92c
# final_NeutralPlacementGraphBuilder_sha256	82c5a72ba89ce5446901a7e08a4ec214e71176912f67e0bc3944b77d65c0b92c
# baseline_CandidateClosureDependencies_sha256	8c36ee6dfb43aef988f9f8bbf7bb6cfe13f02b61b505016c03b37f8ce693ff7b
# final_CandidateClosureDependencies_sha256	8c36ee6dfb43aef988f9f8bbf7bb6cfe13f02b61b505016c03b37f8ce693ff7b
# baseline_NativePlacementContinuity_sha256	ead707f14789ee8411742c8c3acf3d68687c71f338df865631a232c52b7c0752
# final_NativePlacementContinuity_sha256	348bb741d20c6e4bfe1e8d3a014c60165b6b07a627690869e9e65e99915c7655
# baseline_CandidateSelections_sha256	dbebdac384ee5de8ce6d97e86e2876a99cda83852eb75c0d5c23ac74252ab1f6
# final_CandidateSelections_sha256	dbebdac384ee5de8ce6d97e86e2876a99cda83852eb75c0d5c23ac74252ab1f6
# baseline_RelocationSelections_sha256	2d19553730af5ed88f37ecfe7bb40a0125e324cebaa5eef8e1230eb86bcfc597
# final_RelocationSelections_sha256	2d19553730af5ed88f37ecfe7bb40a0125e324cebaa5eef8e1230eb86bcfc597
# baseline_PlacementIdentity_sha256	fdd24217f8fe8f87b102cff8b4f515d110e3cb06c7925d7490fc62d80a40a20b
# final_PlacementIdentity_sha256	fdd24217f8fe8f87b102cff8b4f515d110e3cb06c7925d7490fc62d80a40a20b
# final_manifest_sha256	e6339fccf03c7b1a09af34560cd0c0efe96d7ac55fdcd1789efd73b6d9f6dbe3
# comparison	tracked HEAD manifest versus exact scanner output from the current certified-canonical-group boundary-fastpath working tree
# pairing_rule	pair identical branch ID/file/kind/method with changed exact subtree digest as MODIFIED_SUBTREE; replacement implementation branches are classified independently because the old priority-queue and new monotone-boundary algorithms have no exact predicate counterpart
# modified_subtree_policy	a counterpart is present only for identical scanner branch identity with a changed exact subtree digest; every counterpart is reciprocal and digest-distinct
# completeness_scope	every HEAD-to-current manifest-key addition/removal is present exactly once; unchanged rows are intentionally omitted
# baseline_rows	6412
# final_rows	6417
# total_removed	31
# total_added	36
# total_delta	67
# count	ADDED	R2_BOUNDARY_FASTPATH_BOUNDARY_DEDUPLICATION	2
# count	ADDED	R2_BOUNDARY_FASTPATH_BOUNDARY_DUPLICATE_COUNT	1
# count	ADDED	R2_BOUNDARY_FASTPATH_EMPTY_GROUP_SCAN	1
# count	ADDED	R2_BOUNDARY_FASTPATH_EMPTY_GROUP_SKIP	3
# count	ADDED	R2_BOUNDARY_FASTPATH_EMPTY_RESULT	2
# count	ADDED	R2_BOUNDARY_FASTPATH_EXACT_FALLBACK	2
# count	ADDED	R2_BOUNDARY_FASTPATH_EXACT_FALLBACK_GUARD	3
# count	ADDED	R2_BOUNDARY_FASTPATH_LINEAR_CONCATENATION	2
# count	ADDED	R2_BOUNDARY_FASTPATH_MONOTONE_BOUNDARY_PROOF	1
# count	ADDED	R2_BOUNDARY_FASTPATH_REPLACEMENT_MODIFIED_SUBTREE	1
# count	ADDED	R2_BOUNDARY_FASTPATH_SINGLE_GROUP_NO_COPY	2
# count	ADDED	R2_CANONICAL_GROUP_TYPE_PROPAGATION	2
# count	ADDED	R2_CANONICAL_GROUP_TYPE_PROPAGATION_MODIFIED_SUBTREE	9
# count	ADDED	R2_CERTIFIED_CANONICAL_GROUP_BOUNDARY	5
# count	REMOVED	R2_BOUNDARY_FASTPATH_REPLACEMENT_MODIFIED_SUBTREE	1
# count	REMOVED	R2_CANONICAL_GROUP_TYPE_PROPAGATION	2
# count	REMOVED	R2_CANONICAL_GROUP_TYPE_PROPAGATION_MODIFIED_SUBTREE	9
# count	REMOVED	R2_CERTIFIED_CANONICAL_GROUP_BOUNDARY	1
# count	REMOVED	R2_REMOVED_STRUCTURAL_KEY_KWAY_HELPER	2
# count	REMOVED	R2_REPLACED_PRIORITY_QUEUE_KWAY_MERGE	16
direction	id	file	line_start	line_end	kind	method	classification	counterpart_id	snippet_sha256
ADDED	BR-4bca864b1e1237e9	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1021	1021	RETURN	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_EMPTY_RESULT	-	16b1c7f6ca1381bb1104caa3a1d6eecc7a617f090534552bfc08f1a3e56648e6
ADDED	BR-8afc9b66659c4108	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1022	1023	IF	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_SINGLE_GROUP_NO_COPY	-	f808645857e817135cfce3cf2c52889c33995fb4894d6256b02626bcbed02ada
ADDED	BR-8254f050354035ce	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1023	1023	RETURN	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_SINGLE_GROUP_NO_COPY	-	4a6224abe95b57c8f5d536568371152cc0342f358781bbceff280a03452ace29
ADDED	BR-f59ead71f0e983c1	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1027	1034	ENHANCED_FOR	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_LINEAR_CONCATENATION	-	698592d9106a1bab607b8a27b33ae22793abf4f3b64a1ec1f2fd3d7b19c4ca0a
ADDED	BR-d635a820857c3dc1	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1029	1030	IF	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_EMPTY_GROUP_SKIP	-	8318dd26b21a4a6cdcec87c7435368a25a2598b74057d28db38ba29957656023
ADDED	BR-7527a2dd28dfeba6	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1030	1030	CONTINUE	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_EMPTY_GROUP_SKIP	-	0bf37874b7af9907cc21dc845f1daf71d4f9392a2ca7a5b474c14db2db91e879
ADDED	BR-7084be1b8a1c5196	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1031	1031	SHORT_CIRCUIT	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_BOUNDARY_DEDUPLICATION	-	3a1efe7ecd1d445c415e3eba4d9c9654a368f67b59036d158a3ac4b002a31ce9
ADDED	BR-418a677134e605fc	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1031	1031	TERNARY	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_BOUNDARY_DEDUPLICATION	-	5d0742689b5bfdf9459aa4da2f4dfd1d7b8dcae4f6c81612acfc0fb6b82fbc00
ADDED	BR-3b6ace9ad082f614	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1032	1032	MERGE	mergeCanonicalReferenceGroups	R2_BOUNDARY_FASTPATH_LINEAR_CONCATENATION	-	4b83da6c76b5d75e7b5a88ef97f68556dd5d67bc6437496904c209a0e62dca16
ADDED	BR-30ea0eb20ff2c3c7	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1040	1040	RETURN	canonicalReferencesForTesting	R2_CERTIFIED_CANONICAL_GROUP_BOUNDARY	-	db463ea70224217329112160aec98f92d65aaff0696f32e65562585739050faf
ADDED	BR-bebae3a14845f6ee	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1052	1052	RETURN	references	R2_CERTIFIED_CANONICAL_GROUP_BOUNDARY	-	0bf7d71c35397202635ca4d04757fac9faacc6e0c45e5a0e5309678acbe3c2b9
ADDED	BR-844d843e7779b6eb	src/main/java/org/apache/sysds/hops/fedplanner/placement/NativePlacementContinuity.java	1802	1810	ENHANCED_FOR	routeBindingGroups	R2_CANONICAL_GROUP_TYPE_PROPAGATION_MODIFIED_SUBTREE	BR-844d843e7779b6eb	c4fa24b6affe4bb176422f8683c68d285c5b6c16475310c27a7c40b089096a41
